android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int getMaxSizeSoftCap() -> b
    int getMaxSizeHardCap() -> c
com.facebook.imagepipeline.memory.FlexByteArrayPool -> com.facebook.imagepipeline.memory.k:
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> b
    com.facebook.imagepipeline.memory.FlexByteArrayPool$SoftRefByteArrayPool mDelegatePool -> a
    void <init>(com.facebook.common.memory.MemoryTrimmableRegistry,com.facebook.imagepipeline.memory.PoolParams) -> <init>
    com.facebook.common.references.CloseableReference get(int) -> a
    void release(byte[]) -> a
com.facebook.imagepipeline.memory.FlexByteArrayPool$1 -> com.facebook.imagepipeline.memory.k$1:
    com.facebook.imagepipeline.memory.FlexByteArrayPool this$0 -> a
    void <init>(com.facebook.imagepipeline.memory.FlexByteArrayPool) -> <init>
    void release(byte[]) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.memory.FlexByteArrayPool$SoftRefByteArrayPool -> com.facebook.imagepipeline.memory.k$a:
    void <init>(com.facebook.common.memory.MemoryTrimmableRegistry,com.facebook.imagepipeline.memory.PoolParams,com.facebook.imagepipeline.memory.PoolStatsTracker) -> <init>
    com.facebook.imagepipeline.memory.Bucket newBucket(int) -> g
com.facebook.imagepipeline.memory.GenericByteArrayPool -> com.facebook.imagepipeline.memory.l:
    int[] mBucketSizes -> g
    void <init>(com.facebook.common.memory.MemoryTrimmableRegistry,com.facebook.imagepipeline.memory.PoolParams,com.facebook.imagepipeline.memory.PoolStatsTracker) -> <init>
    byte[] alloc(int) -> i
    void free(byte[]) -> a
    int getSizeInBytes(int) -> d
    int getBucketedSize(int) -> c
    int getBucketedSizeForValue(byte[]) -> b
    int getBucketedSizeForValue(java.lang.Object) -> c
    void free(java.lang.Object) -> b
    java.lang.Object alloc(int) -> b
com.facebook.imagepipeline.memory.NativeMemoryChunk -> com.facebook.imagepipeline.memory.NativeMemoryChunk:
    long mNativePtr -> a
    int mSize -> b
    boolean mClosed -> c
    void <init>(int) -> <init>
    void <init>() -> <init>
    void close() -> close
    boolean isClosed() -> a
    int getSize() -> b
    int write(int,byte[],int,int) -> a
    int read(int,byte[],int,int) -> b
    byte read(int) -> a
    void copy(int,com.facebook.imagepipeline.memory.NativeMemoryChunk,int,int) -> a
    void doCopy(int,com.facebook.imagepipeline.memory.NativeMemoryChunk,int,int) -> b
    void finalize() -> finalize
    int adjustByteCount(int,int) -> a
    void checkBounds(int,int,int,int) -> a
    long nativeAllocate(int) -> nativeAllocate
    void nativeFree(long) -> nativeFree
    void nativeCopyToByteArray(long,byte[],int,int) -> nativeCopyToByteArray
    void nativeCopyFromByteArray(long,byte[],int,int) -> nativeCopyFromByteArray
    void nativeMemcpy(long,long,int) -> nativeMemcpy
    byte nativeReadByte(long) -> nativeReadByte
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.memory.NativeMemoryChunkPool -> com.facebook.imagepipeline.memory.m:
    int[] mBucketSizes -> g
    void <init>(com.facebook.common.memory.MemoryTrimmableRegistry,com.facebook.imagepipeline.memory.PoolParams,com.facebook.imagepipeline.memory.PoolStatsTracker) -> <init>
    int getMinBufferSize() -> d
    com.facebook.imagepipeline.memory.NativeMemoryChunk alloc(int) -> i
    void free(com.facebook.imagepipeline.memory.NativeMemoryChunk) -> a
    int getSizeInBytes(int) -> d
    int getBucketedSize(int) -> c
    int getBucketedSizeForValue(com.facebook.imagepipeline.memory.NativeMemoryChunk) -> b
    boolean isReusable(com.facebook.imagepipeline.memory.NativeMemoryChunk) -> c
    boolean isReusable(java.lang.Object) -> d
    int getBucketedSizeForValue(java.lang.Object) -> c
    void free(java.lang.Object) -> b
    java.lang.Object alloc(int) -> b
com.facebook.imagepipeline.memory.NativePooledByteBuffer -> com.facebook.imagepipeline.memory.n:
    int mSize -> b
    com.facebook.common.references.CloseableReference mBufRef -> a
    void <init>(com.facebook.common.references.CloseableReference,int) -> <init>
    int size() -> a
    byte read(int) -> a
    void read(int,byte[],int,int) -> a
    boolean isClosed() -> b
    void close() -> close
    void ensureValid() -> c
com.facebook.imagepipeline.memory.NativePooledByteBufferFactory -> com.facebook.imagepipeline.memory.o:
    com.facebook.imagepipeline.memory.PooledByteStreams mPooledByteStreams -> a
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mPool -> b
    void <init>(com.facebook.imagepipeline.memory.NativeMemoryChunkPool,com.facebook.imagepipeline.memory.PooledByteStreams) -> <init>
    com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuffer(java.io.InputStream) -> a
    com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuffer(byte[]) -> a
    com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuffer(java.io.InputStream,int) -> a
    com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuf(java.io.InputStream,com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream) -> a
    com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream newOutputStream() -> a
    com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream newOutputStream(int) -> a
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream(int) -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream() -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(byte[]) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> b
com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream -> com.facebook.imagepipeline.memory.p:
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mPool -> a
    com.facebook.common.references.CloseableReference mBufRef -> b
    int mCount -> c
    void <init>(com.facebook.imagepipeline.memory.NativeMemoryChunkPool) -> <init>
    void <init>(com.facebook.imagepipeline.memory.NativeMemoryChunkPool,int) -> <init>
    com.facebook.imagepipeline.memory.NativePooledByteBuffer toByteBuffer() -> a
    int size() -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void realloc(int) -> a
    void ensureValid() -> d
    com.facebook.imagepipeline.memory.PooledByteBuffer toByteBuffer() -> c
com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream$InvalidStreamException -> com.facebook.imagepipeline.memory.p$a:
    void <init>() -> <init>
com.facebook.imagepipeline.memory.NoOpPoolStatsTracker -> com.facebook.imagepipeline.memory.q:
    com.facebook.imagepipeline.memory.NoOpPoolStatsTracker sInstance -> a
    void <init>() -> <init>
    com.facebook.imagepipeline.memory.NoOpPoolStatsTracker getInstance() -> a
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> a
    void onValueReuse(int) -> a
    void onSoftCapReached() -> b
    void onHardCapReached() -> c
    void onAlloc(int) -> b
    void onFree(int) -> c
    void onValueRelease(int) -> d
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.memory.OOMSoftReferenceBucket -> com.facebook.imagepipeline.memory.r:
    java.util.LinkedList mSpareReferences -> d
    void <init>(int,int,int) -> <init>
    java.lang.Object pop() -> d
    void addToFreeList(java.lang.Object) -> b
com.facebook.imagepipeline.memory.Pool -> com.facebook.imagepipeline.memory.s:
    java.lang.Object get(int) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.memory.PoolConfig -> com.facebook.imagepipeline.memory.t:
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    com.facebook.imagepipeline.memory.PoolParams mNativeMemoryChunkPoolParams -> e
    com.facebook.imagepipeline.memory.PoolStatsTracker mNativeMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    void <init>(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> <init>
    com.facebook.imagepipeline.memory.PoolParams getBitmapPoolParams() -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker getBitmapPoolStatsTracker() -> b
    com.facebook.common.memory.MemoryTrimmableRegistry getMemoryTrimmableRegistry() -> c
    com.facebook.imagepipeline.memory.PoolParams getNativeMemoryChunkPoolParams() -> d
    com.facebook.imagepipeline.memory.PoolStatsTracker getNativeMemoryChunkPoolStatsTracker() -> e
    com.facebook.imagepipeline.memory.PoolParams getFlexByteArrayPoolParams() -> f
    com.facebook.imagepipeline.memory.PoolParams getSmallByteArrayPoolParams() -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker getSmallByteArrayPoolStatsTracker() -> h
    com.facebook.imagepipeline.memory.PoolConfig$Builder newBuilder() -> i
    void <init>(com.facebook.imagepipeline.memory.PoolConfig$Builder,com.facebook.imagepipeline.memory.PoolConfig$1) -> <init>
com.facebook.imagepipeline.memory.PoolConfig$1 -> com.facebook.imagepipeline.memory.t$1:
com.facebook.imagepipeline.memory.PoolConfig$Builder -> com.facebook.imagepipeline.memory.t$a:
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    com.facebook.imagepipeline.memory.PoolParams mNativeMemoryChunkPoolParams -> e
    com.facebook.imagepipeline.memory.PoolStatsTracker mNativeMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    void <init>() -> <init>
    com.facebook.imagepipeline.memory.PoolConfig build() -> a
    com.facebook.imagepipeline.memory.PoolParams access$000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker access$100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> b
    com.facebook.imagepipeline.memory.PoolParams access$200(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> c
    com.facebook.common.memory.MemoryTrimmableRegistry access$300(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> d
    com.facebook.imagepipeline.memory.PoolParams access$400(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> e
    com.facebook.imagepipeline.memory.PoolStatsTracker access$500(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> f
    com.facebook.imagepipeline.memory.PoolParams access$600(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker access$700(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> h
    void <init>(com.facebook.imagepipeline.memory.PoolConfig$1) -> <init>
com.facebook.imagepipeline.memory.PoolFactory -> com.facebook.imagepipeline.memory.u:
    com.facebook.imagepipeline.memory.PoolConfig mConfig -> a
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> c
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mNativeMemoryChunkPool -> d
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> e
    com.facebook.imagepipeline.memory.PooledByteStreams mPooledByteStreams -> f
    com.facebook.imagepipeline.memory.ByteArrayPool mSmallByteArrayPool -> g
    void <init>(com.facebook.imagepipeline.memory.PoolConfig) -> <init>
    com.facebook.imagepipeline.memory.BitmapPool getBitmapPool() -> a
    com.facebook.imagepipeline.memory.FlexByteArrayPool getFlexByteArrayPool() -> b
    int getFlexByteArrayPoolMaxNumThreads() -> c
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool getNativeMemoryChunkPool() -> d
    com.facebook.imagepipeline.memory.PooledByteBufferFactory getPooledByteBufferFactory() -> e
    com.facebook.imagepipeline.memory.PooledByteStreams getPooledByteStreams() -> f
    com.facebook.imagepipeline.memory.ByteArrayPool getSmallByteArrayPool() -> g
com.facebook.imagepipeline.memory.PoolParams -> com.facebook.imagepipeline.memory.v:
    int maxSizeHardCap -> a
    int maxSizeSoftCap -> b
    android.util.SparseIntArray bucketSizes -> c
    int minBucketSize -> d
    int maxBucketSize -> e
    int maxNumThreads -> f
    void <init>(int,int,android.util.SparseIntArray) -> <init>
    void <init>(int,int,android.util.SparseIntArray,int,int,int) -> <init>
com.facebook.imagepipeline.memory.PoolStatsTracker -> com.facebook.imagepipeline.memory.w:
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> a
    void onValueReuse(int) -> a
    void onSoftCapReached() -> b
    void onHardCapReached() -> c
    void onAlloc(int) -> b
    void onFree(int) -> c
    void onValueRelease(int) -> d
com.facebook.imagepipeline.memory.PooledByteArrayBufferedInputStream -> com.facebook.imagepipeline.memory.x:
    java.io.InputStream mInputStream -> a
    byte[] mByteArray -> b
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> c
    int mBufferedSize -> d
    int mBufferOffset -> e
    boolean mClosed -> f
    void <init>(java.io.InputStream,byte[],com.facebook.common.references.ResourceReleaser) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
    long skip(long) -> skip
    boolean ensureDataInBuffer() -> a
    void ensureNotClosed() -> b
    void finalize() -> finalize
com.facebook.imagepipeline.memory.PooledByteBuffer -> com.facebook.imagepipeline.memory.y:
    int size() -> a
    byte read(int) -> a
    void read(int,byte[],int,int) -> a
    boolean isClosed() -> b
com.facebook.imagepipeline.memory.PooledByteBuffer$ClosedException -> com.facebook.imagepipeline.memory.y$a:
    void <init>() -> <init>
com.facebook.imagepipeline.memory.PooledByteBufferFactory -> com.facebook.imagepipeline.memory.z:
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(byte[]) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream() -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream(int) -> b
com.facebook.imagepipeline.memory.PooledByteBufferInputStream -> com.facebook.imagepipeline.memory.aa:
    com.facebook.imagepipeline.memory.PooledByteBuffer mPooledByteBuffer -> a
    int mOffset -> b
    int mMark -> c
    void <init>(com.facebook.imagepipeline.memory.PooledByteBuffer) -> <init>
    int available() -> available
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.imagepipeline.memory.PooledByteBufferOutputStream -> com.facebook.imagepipeline.memory.ab:
    void <init>() -> <init>
    com.facebook.imagepipeline.memory.PooledByteBuffer toByteBuffer() -> c
    int size() -> b
    void close() -> close
com.facebook.imagepipeline.memory.PooledByteStreams -> com.facebook.imagepipeline.memory.ac:
    int mTempBufSize -> a
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> b
    void <init>(com.facebook.imagepipeline.memory.ByteArrayPool) -> <init>
    void <init>(com.facebook.imagepipeline.memory.ByteArrayPool,int) -> <init>
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.imagepipeline.nativecode.Bitmaps -> com.facebook.imagepipeline.nativecode.Bitmaps:
    void pinBitmap(android.graphics.Bitmap) -> a
    void nativePinBitmap(android.graphics.Bitmap) -> nativePinBitmap
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.nativecode.ImagePipelineNativeLoader -> com.facebook.imagepipeline.nativecode.a:
    java.util.List DEPENDENCIES -> a
    void load() -> a
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.nativecode.JpegTranscoder -> com.facebook.imagepipeline.nativecode.JpegTranscoder:
    boolean isRotationAngleAllowed(int) -> a
    void transcodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> a
    void nativeTranscodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> nativeTranscodeJpeg
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.nativecode.WebpTranscoder -> com.facebook.imagepipeline.nativecode.b:
    boolean isWebpNativelySupported(com.facebook.imageformat.ImageFormat) -> a
    void transcodeWebpToJpeg(java.io.InputStream,java.io.OutputStream,int) -> a
    void transcodeWebpToPng(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.imagepipeline.nativecode.WebpTranscoderFactory -> com.facebook.imagepipeline.nativecode.c:
    com.facebook.imagepipeline.nativecode.WebpTranscoder sWebpTranscoder -> b
    boolean sWebpTranscoderPresent -> a
    com.facebook.imagepipeline.nativecode.WebpTranscoder getWebpTranscoder() -> a
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.platform.ArtDecoder -> com.facebook.imagepipeline.j.a:
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    android.support.v4.util.Pools$SynchronizedPool mDecodeBuffers -> a
    byte[] EOI_TAIL -> c
    void <init>(com.facebook.imagepipeline.memory.BitmapPool,int,android.support.v4.util.Pools$SynchronizedPool) -> <init>
    com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    com.facebook.common.references.CloseableReference decodeStaticImageFromStream(java.io.InputStream,android.graphics.BitmapFactory$Options) -> a
    android.graphics.BitmapFactory$Options getDecodeOptionsForStream(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> b
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.platform.DalvikPurgeableDecoder -> com.facebook.imagepipeline.j.b:
    byte[] EOI -> a
    com.facebook.imagepipeline.memory.BitmapCounter mUnpooledBitmapsCounter -> b
    void <init>() -> <init>
    com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    android.graphics.BitmapFactory$Options getBitmapFactoryOptions(int,android.graphics.Bitmap$Config) -> a
    boolean endsWithEOI(com.facebook.common.references.CloseableReference,int) -> a
    com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
    void <clinit>() -> <clinit>
com.facebook.imagepipeline.platform.GingerbreadPurgeableDecoder -> com.facebook.imagepipeline.j.c:
    java.lang.reflect.Method sGetFileDescriptorMethod -> b
    void <init>() -> <init>
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    android.os.MemoryFile copyToMemoryFile(com.facebook.common.references.CloseableReference,int,byte[]) -> a
    java.lang.reflect.Method getFileDescriptorMethod() -> a
    java.io.FileDescriptor getMemoryFileDescriptor(android.os.MemoryFile) -> a
    android.graphics.Bitmap decodeFileDescriptorAsPurgeable(com.facebook.common.references.CloseableReference,int,byte[],android.graphics.BitmapFactory$Options) -> a
    com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
com.facebook.imagepipeline.platform.KitKatPurgeableDecoder -> com.facebook.imagepipeline.j.d:
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> b
    void <init>(com.facebook.imagepipeline.memory.FlexByteArrayPool) -> <init>
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    void putEOI(byte[],int) -> a
    com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
com.facebook.imagepipeline.platform.PlatformDecoder -> com.facebook.imagepipeline.j.e:
    com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer -> com.facebook.imagepipeline.k.a:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    void <init>(com.facebook.imagepipeline.producers.Producer) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$1 -> com.facebook.imagepipeline.k.a$1:
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$AddImageTransformMetaDataConsumer -> com.facebook.imagepipeline.k.a$a:
    void <init>(com.facebook.imagepipeline.producers.Consumer) -> <init>
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void <init>(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$1) -> <init>
com.facebook.imagepipeline.producers.BaseConsumer -> com.facebook.imagepipeline.k.b:
    boolean mIsFinished -> a
    void <init>() -> <init>
    void onNewResult(java.lang.Object,boolean) -> b
    void onFailure(java.lang.Throwable) -> b
    void onCancellation() -> b
    void onProgressUpdate(float) -> b
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    void onProgressUpdateImpl(float) -> a
    void onUnhandledException(java.lang.Exception) -> a
com.facebook.imagepipeline.producers.BaseNetworkFetcher -> com.facebook.imagepipeline.k.c:
    void <init>() -> <init>
    boolean shouldPropagate(com.facebook.imagepipeline.producers.FetchState) -> a
    void onFetchCompletion(com.facebook.imagepipeline.producers.FetchState,int) -> a
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> b
com.facebook.imagepipeline.producers.BaseProducerContext -> com.facebook.imagepipeline.k.d:
    com.facebook.imagepipeline.request.ImageRequest mImageRequest -> a
    java.lang.String mId -> b
    com.facebook.imagepipeline.producers.ProducerListener mProducerListener -> c
    java.lang.Object mCallerContext -> d
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel mLowestPermittedRequestLevel -> e
    boolean mIsPrefetch -> f
    com.facebook.imagepipeline.common.Priority mPriority -> g
    boolean mIsIntermediateResultExpected -> h
    boolean mIsCancelled -> i
    java.util.List mCallbacks -> j
    void <init>(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,com.facebook.imagepipeline.producers.ProducerListener,java.lang.Object,com.facebook.imagepipeline.request.ImageRequest$RequestLevel,boolean,boolean,com.facebook.imagepipeline.common.Priority) -> <init>
    com.facebook.imagepipeline.request.ImageRequest getImageRequest() -> a
    java.lang.String getId() -> b
    com.facebook.imagepipeline.producers.ProducerListener getListener() -> c
    java.lang.Object getCallerContext() -> d
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getLowestPermittedRequestLevel() -> e
    boolean isPrefetch() -> f
    com.facebook.imagepipeline.common.Priority getPriority() -> g
    boolean isIntermediateResultExpected() -> h
    void addCallbacks(com.facebook.imagepipeline.producers.ProducerContextCallbacks) -> a
    void cancel() -> i
    java.util.List setIsPrefetchNoCallbacks(boolean) -> a
    java.util.List setPriorityNoCallbacks(com.facebook.imagepipeline.common.Priority) -> a
    java.util.List setIsIntermediateResultExpectedNoCallbacks(boolean) -> b
    java.util.List cancelNoCallbacks() -> j
    void callOnCancellationRequested(java.util.List) -> a
    void callOnIsPrefetchChanged(java.util.List) -> b
    void callOnIsIntermediateResultExpectedChanged(java.util.List) -> c
    void callOnPriorityChanged(java.util.List) -> d
com.facebook.imagepipeline.producers.BaseProducerContextCallbacks -> com.facebook.imagepipeline.k.e:
    void <init>() -> <init>
    void onCancellationRequested() -> a
    void onIsPrefetchChanged() -> b
    void onIsIntermediateResultExpectedChanged() -> c
    void onPriorityChanged() -> d
com.facebook.imagepipeline.producers.BitmapMemoryCacheGetProducer -> com.facebook.imagepipeline.k.f:
    void <init>(com.facebook.imagepipeline.cache.MemoryCache,com.facebook.imagepipeline.cache.CacheKeyFactory,com.facebook.imagepipeline.producers.Producer) -> <init>
    com.facebook.imagepipeline.producers.Consumer wrapConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.cache.common.CacheKey) -> a
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.BitmapMemoryCacheKeyMultiplexProducer -> com.facebook.imagepipeline.k.g:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    void <init>(com.facebook.imagepipeline.cache.CacheKeyFactory,com.facebook.imagepipeline.producers.Producer) -> <init>
    android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.common.references.CloseableReference cloneOrNull(com.facebook.common.references.CloseableReference) -> a
    java.io.Closeable cloneOrNull(java.io.Closeable) -> a
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer -> com.facebook.imagepipeline.k.h:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    void <init>(com.facebook.imagepipeline.cache.MemoryCache,com.facebook.imagepipeline.cache.CacheKeyFactory,com.facebook.imagepipeline.producers.Producer) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.imagepipeline.producers.Consumer wrapConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.cache.common.CacheKey) -> a
    java.lang.String getProducerName() -> a
    com.facebook.imagepipeline.cache.MemoryCache access$000(com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer) -> a
com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer$1 -> com.facebook.imagepipeline.k.h$1:
    com.facebook.cache.common.CacheKey val$cacheKey -> a
    com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer this$0 -> b
    void <init>(com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.cache.common.CacheKey) -> <init>
